apps/graphics/lvgl/Kconfig:28:osource "$APPSDIR/graphics/lvgl/lvgl/Kconfig"
apps/external/zblue/Kconfig.default:18:osource "$APPSDIR/external/zblue/zblue/Kconfig.constants"
apps/external/zblue/Kconfig.default:19:osource "$APPSDIR/external/zblue/zblue/subsys/bluetooth/Kconfig"
apps/external/zblue/Kconfig.default:20:osource "$APPSDIR/external/zblue/zblue/subsys/settings/Kconfig"
apps/external/zblue/Kconfig.default:21:osource "$APPSDIR/external/zblue/zblue/port/Kconfig"
apps/external/zblue/Kconfig.default:22:osource "$APPSDIR/external/zblue/zblue/lib/net_buf/Kconfig"
apps/external/zblue/Kconfig:21:osource "$APPSDIR/external/zblue/Kconfig.default"
apps/external/zblue/Kconfig:25:osource "$APPSDIR/external/zblue/Kconfig.3_0_1"
apps/external/zblue/Kconfig.3_0_1:18:osource "$APPSDIR/external/zblue/zblue/subsys/bluetooth/Kconfig"
apps/external/zblue/Kconfig.3_0_1:19:osource "$APPSDIR/external/zblue/zblue/subsys/settings/Kconfig"
apps/external/zblue/Kconfig.3_0_1:20:osource "$APPSDIR/external/zblue/zblue/port/Kconfig"
apps/external/zblue/Kconfig.3_0_1:21:osource "$APPSDIR/external/zblue/zblue/lib/net_buf/Kconfig"
external/zblue/Kconfig.default:18:osource "$APPSDIR/external/zblue/zblue/Kconfig.constants"
external/zblue/Kconfig.default:19:osource "$APPSDIR/external/zblue/zblue/subsys/bluetooth/Kconfig"
external/zblue/Kconfig.default:20:osource "$APPSDIR/external/zblue/zblue/subsys/settings/Kconfig"
external/zblue/Kconfig.default:21:osource "$APPSDIR/external/zblue/zblue/port/Kconfig"
external/zblue/Kconfig.default:22:osource "$APPSDIR/external/zblue/zblue/lib/net_buf/Kconfig"
external/zblue/Kconfig:21:osource "$APPSDIR/external/zblue/Kconfig.default"
external/zblue/Kconfig:25:osource "$APPSDIR/external/zblue/Kconfig.3_0_1"
external/zblue/Kconfig.3_0_1:18:osource "$APPSDIR/external/zblue/zblue/subsys/bluetooth/Kconfig"
external/zblue/Kconfig.3_0_1:19:osource "$APPSDIR/external/zblue/zblue/subsys/settings/Kconfig"
external/zblue/Kconfig.3_0_1:20:osource "$APPSDIR/external/zblue/zblue/port/Kconfig"
external/zblue/Kconfig.3_0_1:21:osource "$APPSDIR/external/zblue/zblue/lib/net_buf/Kconfig"
